url issues,url_api comment,url_html comment,user create comment,body,created_at,updated_at
https://api.github.com/repos/hyperledger/fabric/issues/35,https://api.github.com/repos/hyperledger/fabric/issues/comments/288387998,https://github.com/hyperledger/fabric/pull/35#issuecomment-288387998,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-03-22 12:48:25,2017-03-22 12:48:25
https://api.github.com/repos/hyperledger/fabric/issues/34,https://api.github.com/repos/hyperledger/fabric/issues/comments/286849657,https://github.com/hyperledger/fabric/pull/34#issuecomment-286849657,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-03-15 19:14:55,2017-03-15 19:14:55
https://api.github.com/repos/hyperledger/fabric/issues/33,https://api.github.com/repos/hyperledger/fabric/issues/comments/286849600,https://github.com/hyperledger/fabric/pull/33#issuecomment-286849600,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-03-15 19:14:43,2017-03-15 19:14:43
https://api.github.com/repos/hyperledger/fabric/issues/32,https://api.github.com/repos/hyperledger/fabric/issues/comments/286849522,https://github.com/hyperledger/fabric/pull/32#issuecomment-286849522,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-03-15 19:14:26,2017-03-15 19:14:26
https://api.github.com/repos/hyperledger/fabric/issues/31,https://api.github.com/repos/hyperledger/fabric/issues/comments/284774093,https://github.com/hyperledger/fabric/pull/31#issuecomment-284774093,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-03-07 16:30:07,2017-03-07 16:30:07
https://api.github.com/repos/hyperledger/fabric/issues/30,https://api.github.com/repos/hyperledger/fabric/issues/comments/284254061,https://github.com/hyperledger/fabric/pull/30#issuecomment-284254061,cca88,"Actually this sentence here is totally unclear:

``To further obfuscate the data, values within chaincode can be encrypted (in part or in total) using common cryptographic algorithms such as SHA0-256, etc. before appending to the ledger.``

because a hash function like ""SHA256"" does not ""encrypt"".  What is meant by this?
",2017-03-05 19:32:56,2017-03-05 19:40:04
https://api.github.com/repos/hyperledger/fabric/issues/30,https://api.github.com/repos/hyperledger/fabric/issues/comments/284257791,https://github.com/hyperledger/fabric/pull/30#issuecomment-284257791,hacera,"Hi @cca88 (Christian),

Yes, I agree. This needs much more work!

BTW: Just for context: *while good cryptographic hash functions are deterministic, quick to compute and have the additional properties of being collision resistant and pre-image and second-pre-image resistant... they are designed to provide/guarantee integrity and not necessarily secrecy or confidentiality*.

So, I'm with you - these hashes are not used just for further data obfuscation [or ""should not be used for data obfuscation"", I hope? ;-)]

Also, what's ""SHA0-256"" ?

Thanks, Jonathan",2017-03-05 20:02:06,2017-03-05 20:02:06
https://api.github.com/repos/hyperledger/fabric/issues/30,https://api.github.com/repos/hyperledger/fabric/issues/comments/284774220,https://github.com/hyperledger/fabric/pull/30#issuecomment-284774220,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-03-07 16:30:30,2017-03-07 16:30:30
https://api.github.com/repos/hyperledger/fabric/issues/29,https://api.github.com/repos/hyperledger/fabric/issues/comments/284773988,https://github.com/hyperledger/fabric/pull/29#issuecomment-284773988,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-03-07 16:29:49,2017-03-07 16:29:49
https://api.github.com/repos/hyperledger/fabric/issues/27,https://api.github.com/repos/hyperledger/fabric/issues/comments/281752196,https://github.com/hyperledger/fabric/pull/27#issuecomment-281752196,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on slack - https://chat.hyperledger.org/ - I'm @ry there, feel free to ask me directly, or discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-02-22 18:08:39,2017-02-22 18:08:39
https://api.github.com/repos/hyperledger/fabric/issues/27,https://api.github.com/repos/hyperledger/fabric/issues/comments/281790993,https://github.com/hyperledger/fabric/pull/27#issuecomment-281790993,sneighbors,"Sorry was trying to clone local to play with some changes still trying to
figure out Git


Shane

From:  Ry Jones <[email]>
Reply-To:  hyperledger/fabric
<reply+0015e1e8726126d6836f3b7f0d539e64c963f386728bb3cb92cf0000000114c595ac9
[email]>
Date:  Wednesday, February 22, 2017 at 1:08 PM
To:  hyperledger/fabric <[email]>
Cc:  ""L. Shane Neighbors"" <[email]>, Author
<[email]>
Subject:  Re: [hyperledger/fabric] V0.6 (#27)


Thank you for your contribution! This is a read only mirror, however. Please
submit your change using gerrit.

you would need to check out the repo here:
https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your
edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting
up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.h
tml

feel free to ask on slack - https://chat.hyperledger.org/ - I'm @ry
<https://github.com/ry>  there, feel free to ask me directly, or discuss in
#fabric

one note: when you set up your LFID do not use social logins the first time,
create the account and you can add social logins later


You are receiving this because you authored the thread.
Reply to this email directly, view it on GitHub
<https://github.com/hyperledger/fabric/pull/27#issuecomment-281752196> , or
mute the thread 
<https://github.com/notifications/unsubscribe-auth/ABXh6NNWhDLvcD1SucJGI5lQm
NF6T88Mks5rfHmsgaJpZM4MI_Zb> .

  
{""api_version"":""1.0"",""publisher"":{""api_key"":""05dde50f1d1a384dd78767c55493e4b
b"",""name"":""GitHub""},""entity"":{""external_key"":""github/hyperledger/fabric"",""ti
tle"":""hyperledger/fabric"",""subtitle"":""GitHub
repository"",""main_image_url"":""https://cloud.githubusercontent.com/assets/143
418/17495839/a5054eac-5d88-11e6-95fc-7290892c7bb5.png"",""avatar_image_url"":""h
ttps://cloud.githubusercontent.com/assets/143418/15842166/7c72db34-2c0b-11e6
-9aed-b52498112777.png"",""action"":{""name"":""Open in
GitHub"",""url"":""https://github.com/hyperledger/fabric""}},""updates"":{""snippets
"":[{""icon"":""PERSON"",""message"":""@rjones-lf in #27: Thank you for your
contribution! This is a read only mirror, however. Please submit your change
using gerrit.\r\n\r\nyou would need to check out the repo here:
https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your
edits, pushing them to gerrit\r\n\r\nhere is a walkthrough for zephyrproject
which is much the same WRT setting up an LFID, adding ssh keys,
etc:\r\nhttps://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_ac
counts.html\r\n\r\nfeel free to ask on slack - https://chat.hyperledger.org/
- I'm @ry there, feel free to ask me directly, or discuss in
#fabric\r\n\r\none note: when you set up your LFID do not use social logins
the first time, create the account and you can add social logins
later""}],""action"":{""name"":""View Pull
Request"",""url"":""https://github.com/hyperledger/fabric/pull/27#issuecomment-2
81752196""}}}

",2017-02-22 20:21:59,2017-02-22 20:21:59
https://api.github.com/repos/hyperledger/fabric/issues/27,https://api.github.com/repos/hyperledger/fabric/issues/comments/281794793,https://github.com/hyperledger/fabric/pull/27#issuecomment-281794793,ry,"@rjones-lf Hi, I just wanted to let you know that you're summoning me every time you use ""@ry"" which seems to be relatively often...",2017-02-22 20:35:34,2017-02-22 20:35:34
https://api.github.com/repos/hyperledger/fabric/issues/27,https://api.github.com/repos/hyperledger/fabric/issues/comments/283348885,https://github.com/hyperledger/fabric/pull/27#issuecomment-283348885,rjones-lf,@ry sorry about that! that was thoughtless of me.,2017-03-01 14:07:50,2017-03-01 14:07:50
https://api.github.com/repos/hyperledger/fabric/issues/26,https://api.github.com/repos/hyperledger/fabric/issues/comments/281736971,https://github.com/hyperledger/fabric/pull/26#issuecomment-281736971,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on slack - https://chat.hyperledger.org/ - I'm @ry there, feel free to ask me directly, or discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-02-22 17:17:20,2017-02-22 17:17:20
https://api.github.com/repos/hyperledger/fabric/issues/25,https://api.github.com/repos/hyperledger/fabric/issues/comments/279914212,https://github.com/hyperledger/fabric/pull/25#issuecomment-279914212,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on slack - https://slack.hyperledgerproject.org/ - I'm @ry there, feel free to ask me directly, or discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-02-15 04:29:18,2017-02-15 04:29:18
https://api.github.com/repos/hyperledger/fabric/issues/24,https://api.github.com/repos/hyperledger/fabric/issues/comments/278367527,https://github.com/hyperledger/fabric/pull/24#issuecomment-278367527,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on slack - https://slack.hyperledgerproject.org/ - I'm @ry there, feel free to ask me directly, or discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-02-08 15:52:36,2017-02-08 15:52:36
https://api.github.com/repos/hyperledger/fabric/issues/22,https://api.github.com/repos/hyperledger/fabric/issues/comments/275312237,https://github.com/hyperledger/fabric/pull/22#issuecomment-275312237,dannysun85,aa,2017-01-26 05:42:36,2017-01-26 05:42:36
https://api.github.com/repos/hyperledger/fabric/issues/22,https://api.github.com/repos/hyperledger/fabric/issues/comments/275320203,https://github.com/hyperledger/fabric/pull/22#issuecomment-275320203,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on slack - https://slack.hyperledgerproject.org/ - I'm @ry there, feel free to ask me directly, or discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-01-26 06:58:31,2017-01-26 06:58:31
https://api.github.com/repos/hyperledger/fabric/issues/22,https://api.github.com/repos/hyperledger/fabric/issues/comments/275374155,https://github.com/hyperledger/fabric/pull/22#issuecomment-275374155,dannysun85,"Think you, OK",2017-01-26 12:11:17,2017-01-26 12:11:17
https://api.github.com/repos/hyperledger/fabric/issues/21,https://api.github.com/repos/hyperledger/fabric/issues/comments/274893639,https://github.com/hyperledger/fabric/pull/21#issuecomment-274893639,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on slack - https://slack.hyperledgerproject.org/ - I'm @ry there, feel free to ask me directly, or discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-01-24 18:33:34,2017-01-24 18:33:34
https://api.github.com/repos/hyperledger/fabric/issues/20,https://api.github.com/repos/hyperledger/fabric/issues/comments/274610925,https://github.com/hyperledger/fabric/pull/20#issuecomment-274610925,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on slack - https://slack.hyperledgerproject.org/ - I'm @ry there, feel free to ask me directly, or discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-01-23 20:43:44,2017-01-23 20:43:44
https://api.github.com/repos/hyperledger/fabric/issues/17,https://api.github.com/repos/hyperledger/fabric/issues/comments/265138131,https://github.com/hyperledger/fabric/pull/17#issuecomment-265138131,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on slack - https://slack.hyperledgerproject.org/ - #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2016-12-06 12:28:19,2016-12-06 12:28:19
https://api.github.com/repos/hyperledger/fabric/issues/17,https://api.github.com/repos/hyperledger/fabric/issues/comments/266094442,https://github.com/hyperledger/fabric/pull/17#issuecomment-266094442,christo4ferris,"@OutsourcedGuru we are not developing a cryptocurrency. Yes, it is appropriate to document this, but as the work is still in progress, it will come later. That said; we do development in Gerrit. This repo is a read-only mirror.",2016-12-09 19:03:54,2016-12-09 19:03:54
https://api.github.com/repos/hyperledger/fabric/issues/16,https://api.github.com/repos/hyperledger/fabric/issues/comments/264709031,https://github.com/hyperledger/fabric/pull/16#issuecomment-264709031,christo4ferris,"Thanks for submitting this PR. We manage the Hyperledger Fabric project in Gerrit, not GitHub. This repository is a read-only mirror for convenience. Please submit this change via Gerrit, and we will gladly make the change (LGTM as submitted). The contribution guidelines are posted here: http://hyperledger-fabric.readthedocs.io/en/latest/CONTRIBUTING/",2016-12-04 15:06:22,2016-12-04 15:06:22
https://api.github.com/repos/hyperledger/fabric/issues/16,https://api.github.com/repos/hyperledger/fabric/issues/comments/264712555,https://github.com/hyperledger/fabric/pull/16#issuecomment-264712555,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on slack - https://slack.hyperledgerproject.org/ - I'm @ry there, feel free to ask me directly, or discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2016-12-04 16:09:00,2016-12-04 16:09:00
https://api.github.com/repos/hyperledger/fabric/issues/15,https://api.github.com/repos/hyperledger/fabric/issues/comments/263582602,https://github.com/hyperledger/fabric/pull/15#issuecomment-263582602,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on slack - https://slack.hyperledgerproject.org/ - I'm @ry there, feel free to ask me directly, or discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2016-11-29 14:22:39,2016-11-29 14:22:39
https://api.github.com/repos/hyperledger/fabric/issues/14,https://api.github.com/repos/hyperledger/fabric/issues/comments/262640620,https://github.com/hyperledger/fabric/pull/14#issuecomment-262640620,christo4ferris,"Thanks for submitting this. We use Gerrit to manage our source and this is a read-only mirror of that repository. That said, we will review this and make any necessary changes.",2016-11-23 22:01:21,2016-11-23 22:01:21
https://api.github.com/repos/hyperledger/fabric/issues/14,https://api.github.com/repos/hyperledger/fabric/issues/comments/262642114,https://github.com/hyperledger/fabric/pull/14#issuecomment-262642114,marcbachmann,Sorry for this pr. Looks like something went wrong. ,2016-11-23 22:09:01,2016-11-23 22:09:01
https://api.github.com/repos/hyperledger/fabric/issues/13,https://api.github.com/repos/hyperledger/fabric/issues/comments/261366723,https://github.com/hyperledger/fabric/pull/13#issuecomment-261366723,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on slack - https://slack.hyperledgerproject.org/ - I'm @ry there, feel free to ask me directly, or discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later
",2016-11-17 20:55:35,2016-11-17 20:55:35
https://api.github.com/repos/hyperledger/fabric/issues/12,https://api.github.com/repos/hyperledger/fabric/issues/comments/261191790,https://github.com/hyperledger/fabric/pull/12#issuecomment-261191790,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on slack - https://slack.hyperledgerproject.org/ - I'm @ry there, feel free to ask me directly, or discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later
",2016-11-17 09:02:16,2016-11-17 09:02:16
https://api.github.com/repos/hyperledger/fabric/issues/11,https://api.github.com/repos/hyperledger/fabric/issues/comments/260559849,https://github.com/hyperledger/fabric/pull/11#issuecomment-260559849,Kangzhiping,"pull
",2016-11-15 06:37:01,2016-11-15 06:37:01
